# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.6rc1 - Oct. 12, 2019
# Instrument: Test_Pol_Bender.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1570892800
# Directory: Test_Pol_Bender/0
# Param: GUIDELENGTH=1
# Param: GUIDERADIUS=10
# Param: ENDOPTION=0
# Param: NSLITS=5
# Param: WSPACER=0.005
# Param: DRAWOPTION=1
# Date: Sat Oct 12 09:45:13 2019 (1570866313)
# type: array_2d(80, 80)
# Source: Test_Pol_Bender (Test_Pol_Bender.instr)
# component: psdBender
# position: 0.0500582 0 2.19933
# title: PSD monitor
# Ncount: 1000000
# filename: psdBender.dat
# statistics: X0=-0.0889319; dX=2.27385; Y0=0.00780778; dY=2.40423;
# signal: Min=0; Max=0.000635695; Mean=0.000110114;
# values: 0.70473 0.00100807 579683
# xvar: X
# yvar: Y
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -5 5 -5 5
# variables: I I_err N
# Data [psdBender/psdBender.dat] I:
0 0 0 0 0 0 0 0 0 4 245 252 237 402 285 112 125 126 91 0 0 0 74 360 354 401 353 154 100 101 76 21 0 0 0 178 444 380 270 114 122 139 152 186 44 0 0 0 247 340 339 128 155 140 185 260 186 18 0 0 0 136 227 156 155 193 331 326 204 154 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 252 261 268 386 338 105 124 110 116 0 0 0 77 390 352 384 370 170 118 95 87 32 0 0 0 186 445 374 288 114 107 136 146 165 47 0 0 0 257 344 314 146 121 148 184 278 209 20 0 0 0 157 237 168 141 170 319 324 245 153 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 244 259 295 383 327 130 107 119 81 0 0 0 65 339 344 398 375 158 102 93 79 22 0 0 0 192 451 364 316 124 122 119 165 167 44 0 0 0 256 327 358 153 119 162 175 258 169 31 0 0 0 183 229 170 136 183 340 334 236 150 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 223 261 257 402 329 141 118 108 82 0 0 0 78 372 360 411 344 171 91 93 75 19 0 0 0 212 465 353 289 125 107 125 129 187 39 0 0 0 235 342 330 148 146 160 172 251 170 23 0 0 0 150 216 122 138 178 330 326 247 156 2 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 10 213 259 274 382 304 109 107 119 93 0 0 0 85 385 365 398 351 179 107 85 88 25 0 0 0 217 466 316 314 114 134 133 168 182 44 0 0 0 256 329 340 148 121 164 191 239 173 25 0 0 0 168 230 177 160 196 314 307 243 146 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 218 271 305 394 310 126 108 114 75 0 0 0 63 362 350 432 350 161 102 102 71 24 0 0 0 194 432 338 301 108 98 140 164 162 60 0 0 0 261 322 345 141 141 189 205 241 179 22 0 0 0 179 234 152 144 180 338 344 235 173 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4 221 289 339 405 310 145 119 119 107 0 0 0 73 356 371 382 349 151 107 78 78 28 0 0 0 205 409 343 282 126 106 123 151 171 47 0 0 0 256 318 336 143 128 177 210 264 175 31 0 0 0 172 208 158 164 177 328 334 239 169 3 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 6 237 283 293 402 285 118 141 127 99 0 0 0 57 361 328 406 335 176 113 89 77 22 0 0 0 200 430 332 302 103 107 134 163 186 52 0 0 0 217 311 322 132 151 149 191 239 205 28 0 0 0 167 224 161 138 185 346 348 240 160 3 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 2 2 2 6 1 1 1 0 0 0 0 0 2 3 3 3 2 1 1 0 0 0 0 0 2 3 5 6 0 1 1 1 3 0 0 0 0 1 2 5 0 0 1 0 4 3 0 0 0 0 4 0 2 2 1 0 2 4 2 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
